Kal,NAME,COST,TYPE,Rarity,Nizzahon,draftsim,mtgazDrift,mtgazRas,LRMarshal,LRLSV,DA,NizzaScore,draftsimScore,DriftScore,RasScore,MarshScore,LSVScore,DAScore,AvgScore,STDev
33,Starnheim Unleashed,{2}{W}{W},Sorcery,M,A-,A,A+,A+,A+,A+,A,10,11,12,12,12,12,11,11.43,0.79
218,Kaya the Inexorable,{3}{W}{B},Lgd. Planeswalker,M,A,A-,A+,A+,A+,A+,A,11,10,12,12,12,12,11,11.43,0.79
221,"Koma, Cosmos Serpent",{3}{G}{G}{U}{U},Lgd. Creature,M,A,A-,A+,A+,A+,A+,A,11,10,12,12,12,12,11,11.43,0.79
15,"Halvar, God of Battle // Sword of the Realms",{2}{W}{W} // {1}{W},Lgd. Creature,M,A-,A,A+,A+,A,A+,A,10,11,12,12,11,12,11,11.29,0.76
114,"Valki, God of Lies // Tibalt, Cosmic Impostor",{1}{B} // {5}{B}{R},Lgd. Creature,M,A,A,A+,A+,A,A+,A-,11,11,12,12,11,12,10,11.29,0.76
154,"Toralf, God of Fury // Toralf's Hammer",{2}{R}{R} // {1}{R},Lgd. Creature,M,A-,A,A+,A+,A+,A+,B+,10,11,12,12,12,12,9,11.14,1.21
160,Battle Mammoth,{3}{G}{G},Creature,M,A-,A-,A-,A+,A+,A,A,10,10,10,12,12,11,11,10.86,0.9
81,Burning-Rune Demon,{4}{B}{B},Creature,M,A-,A,A,A-,A+,A+,A-,10,11,11,10,12,12,10,10.86,0.9
94,Eradicator Valkyrie,{2}{B}{B},Creature,M,A,A-,A,A,A,A,A-,11,10,11,11,11,11,10,10.71,0.49
139,Goldspan Dragon,{3}{R}{R},Creature,M,A-,B,A+,A,A,A+,A,10,8,12,11,11,12,11,10.71,1.38
214,Immersturm Predator,{2}{B}{R},Creature,R,A,B+,A+,A,A,A,B+,11,9,12,11,11,11,9,10.57,1.13
210,Firja's Retribution,{1}{W}{W}{B},Enchantment,R,A-,B+,A,A,A,A+,A-,10,9,11,11,11,12,10,10.57,0.98
9,Doomskar,{3}{W}{W},Sorcery,R,B+,B,A+,A+,A,A,B+,9,8,12,12,11,11,9,10.29,1.6
131,Dragonkin Berserker,{1}{R},Creature,R,A-,B+,A,A,A,A,B+,10,9,11,11,11,11,9,10.29,0.95
123,"Birgi, God of Storytelling // Harnfel, Horn of Bounty",{2}{R} // {4}{R},Lgd. Creature,R,B+,B+,A,A,A,A,B+,9,9,11,11,11,11,9,10.14,1.07
169,Esika's Chariot,{3}{G},Lgd. Artifact,R,B,B+,A-,A+,A,A,B+,8,9,10,12,11,11,9,10,1.41
40,"Alrund, God of the Cosmos // Hakka, Whispering Raven",{3}{U}{U} // {1}{U},Lgd. Creature,M,B+,B+,B+,A,A,A,B+,9,9,9,11,11,11,9,9.86,1.07
204,Battle of Frost and Fire,{3}{U}{R},Enchantment,R,B+,B,A,A,A,A,B,9,8,11,11,11,11,8,9.86,1.46
86,Draugr Necromancer,{3}{B},Snow Creature,R,B,B+,A,A,A-,A,B+,8,9,11,11,10,11,9,9.86,1.21
145,Quakebringer,{3}{R}{R},Creature,M,B+,A,B+,A-,A,A-,B+,9,11,9,10,11,10,9,9.86,0.9
12,Glorious Protector,{2}{W}{W},Creature,R,B+,A-,A,A-,A-,A-,B+,9,10,11,10,10,10,9,9.86,0.69
228,"Sarulf, Realm Eater",{1}{B}{G},Lgd. Creature,R,A-,B+,B+,B+,A,A,B+,10,9,9,9,11,11,9,9.71,0.95
225,Niko Aris,{X}{W}{U}{U},Lgd. Planeswalker,M,B+,B+,A,A,A-,B+,B+,9,9,11,11,10,9,9,9.71,0.95
50,"Cosima, God of the Voyage // The Omenkeel",{2}{U} // {1}{U},Lgd. Creature,R,B+,B+,B+,B+,A,A,B+,9,9,9,9,11,11,9,9.57,0.98
22,Resplendent Marshal,{1}{W}{W},Creature,M,B+,B+,A-,B+,A-,A-,A-,9,9,10,9,10,10,10,9.57,0.53
198,Tyvar Kell,{2}{G}{G},Lgd. Planeswalker,M,B+,A-,A+,A-,B,B-,A-,9,10,12,10,8,7,10,9.43,1.62
199,"Vorinclex, Monstrous Raider",{4}{G}{G},Lgd. Creature,M,B+,A-,B+,A-,B+,B+,A-,9,10,9,10,9,9,10,9.43,0.53
82,Crippling Fear,{2}{B}{B},Sorcery,R,B,B,B+,A-,A,A,B,8,8,9,10,11,11,8,9.29,1.38
21,"Reidane, God of the Worthy // Valkmira, Protector's Shield",{2}{W} // {3}{W},Lgd. Creature,R,B,B,A-,B+,A-,A-,B+,8,8,10,9,10,10,9,9.14,0.9
103,Poison the Cup,{1}{B}{B},Instant,U,B+,B,A-,A-,B+,B+,B+,9,8,10,10,9,9,9,9.14,0.69
206,Binding the Old Gods,{2}{B}{G},Enchantment,U,B+,B+,A-,A-,B+,B+,B,9,9,10,10,9,9,8,9.14,0.69
229,Showdown of the Skalds,{2}{R}{W},Enchantment,R,B,B,B+,B+,A,A-,B,8,8,9,9,11,10,8,9,1.15
29,"Sigrid, God-Favored",{1}{W}{W},Lgd. Creature,R,B+,B,B+,B+,A-,A-,B,9,8,9,9,10,10,8,9,0.82
205,The Bears of Littjara,{1}{G}{U},Enchantment,R,B+,B,B+,A-,B+,A-,B,9,8,9,10,9,10,8,9,0.82
112,"Tergrid, God of Fright // Tergrid's Lantern",{3}{B}{B} // {3}{B},Lgd. Creature,R,B,B+,B+,A-,B+,B+,B+,8,9,9,10,9,9,9,9,0.58
125,Calamity Bearer,{2}{R}{R},Creature,R,B,B,B,B+,A-,A,B,8,8,8,9,10,11,8,8.86,1.21
41,Alrund's Epiphany,{5}{U}{U},Sorcery,M,B,B+,B+,B+,B+,A-,B,8,9,9,9,9,10,8,8.86,0.69
79,Blood on the Snow,{4}{B}{B},Snow Sorcery,R,B+,B-,A+,A+,C+,B-,B+,9,7,12,12,6,7,9,8.86,2.41
167,Elvish Warmaster,{1}{G},Creature,R,C+,B+,B+,A-,A-,B+,B+,6,9,9,10,10,9,9,8.86,1.35
115,"Varragoth, Bloodsky Sire",{2}{B},Lgd. Creature,R,B,B+,B+,B+,B+,B+,B+,8,9,9,9,9,9,9,8.86,0.38
51,Cosmos Charger,{3}{U},Creature,R,B,B,B,B,A-,A-,B+,8,8,8,8,10,10,9,8.71,0.95
185,Old-Growth Troll,{G}{G}{G},Creature,R,B,B+,B,B+,B+,A-,B,8,9,8,9,9,10,8,8.71,0.76
52,Cyclone Summoner,{5}{U}{U},Creature,R,B+,B-,B+,A-,B+,B+,B,9,7,9,10,9,9,8,8.71,0.95
222,"Maja, Bretagard Protector",{2}{G}{W}{W},Lgd. Creature,U,B,B-,A-,A-,B+,B+,B,8,7,10,10,9,9,8,8.71,1.11
207,The Bloodsky Massacre,{1}{B}{R},Enchantment,R,B,B,B,B,A-,A-,B,8,8,8,8,10,10,8,8.57,0.98
24,Righteous Valkyrie,{2}{W},Creature,R,B,B+,B+,B+,B+,B,B,8,9,9,9,9,8,8,8.57,0.53
129,Demon Bolt,{2}{R},Instant,C,B,B-,B+,B+,B+,B+,B,8,7,9,9,9,9,8,8.43,0.79
62,Icebind Pillar,{2}{U},Snow Artifact,U,C+,B,B,B+,B+,A-,B,6,8,8,9,9,10,8,8.29,1.25
95,Feed the Serpent,{2}{B}{B},Instant,C,B,B,B+,B+,B,B,B,8,8,9,9,8,8,8,8.29,0.49
216,"Kardur, Doomscourge",{2}{B}{R},Lgd. Creature,U,B-,B,B+,B+,B+,B+,B-,7,8,9,9,9,9,7,8.29,0.95
179,"Jorn, God of Winter // Kaldring, the Rimestaff",{2}{G} // {1}{U}{B},Lgd. Snow Creature,R,B,B,B,B+,B,B,B,8,8,8,9,8,8,8,8.14,0.38
224,"Narfi, Betrayer King",{3}{U}{B},Lgd. Snow Creature,U,B-,B,A-,A-,B-,B-,B,7,8,10,10,7,7,8,8.14,1.35
156,Tundra Fumarole,{1}{R}{R},Snow Sorcery,R,B,B,B,B,B,B+,B,8,8,8,8,8,9,8,8.14,0.38
109,Skemfar Avenger,{1}{B},Creature,R,B,B,B+,B-,B,B,B,8,8,9,7,8,8,8,8,0.58
233,"Vega, the Watcher",{1}{W}{U},Lgd. Creature,U,B,B-,B+,B+,B,B,B-,8,7,9,9,8,8,7,8,0.82
